docid	prediction
p9189	"{
         ""quality"": ""High Quality""
     }"
p10667	"{
         ""quality"": ""High Quality""
     }"
p1507	"{
        ""quality"": ""High Quality""
     }"
p1115	"{
         ""quality"": ""High Quality""
     }"
p10795	"{
         ""quality"": ""High Quality""
     }"
p8373	"{
        ""quality"": ""High Quality""
    }"
p10433	"{
         ""quality"": ""High Quality""
     }"
p9705	"{
         ""quality"": ""High Quality""
     }"
p3390	"{
         ""quality"": ""High Quality""
     }"
p1865	"{
         ""quality"": ""High Quality""
     }"
p11127	"{
         ""quality"": ""High Quality""
     }"
p8631	"{
         ""quality"": ""High Quality""
     }"
p6824	"{
        ""quality"": ""High Quality""
     }"
p3105	"{
         ""quality"": ""High Quality""
     }"
p5450	"{
        ""quality"": ""High Quality""
     }"
p1482	"{
        ""quality"": ""Medium Quality""
     }"
p430	"{
        ""quality"": ""High Quality""
     }"
p6555	"{
         ""quality"": ""High Quality""
     }"
p10231	"{
        ""quality"": ""High Quality""
     }"
p10561	"{
         ""quality"": ""High Quality""
     }"
p4603	"{
         ""quality"": ""High Quality""
     }"
p5111	"{
         ""quality"": ""High Quality""
     }"
p54	"{
        ""quality"": ""Medium Quality""
    }"
p319	"{
         ""quality"": ""High Quality""
     }"
p2612	"{
        ""quality"": ""High Quality""
    }"
p1428	"{
         ""quality"": ""High Quality""
     }"
p2569	"{
        ""quality"": ""High Quality""
     }"
p10304	"{
        ""quality"": ""High Quality""
     }"
p318	"{
        ""quality"": ""High Quality""
    }"
p3316	"{
        ""quality"": ""Spam""
     }"
p1429	"{
        ""quality"": ""High Quality""
     }"
p3214	"{
        ""quality"": ""High Quality""
    }"
p5554	"{
         ""quality"": ""High Quality""
     }"
p569	"{
         ""quality"": ""High Quality""
     }"
p5000	"{
        ""quality"": ""Medium Quality""
     }"
p8767	"{
         ""quality"": ""High Quality""
     }"
p2399	"{
         ""quality"": ""High Quality""
     }"
p8919	"{
         ""quality"": ""Medium Quality""
     }"
p3569	"{
         ""quality"": ""High Quality""
     }"
p10167	"{
        ""quality"": ""High Quality""
     }"
p8992	"{
         ""quality"": ""High Quality""
     }"
p5005	"{
        ""quality"": ""High Quality""
     }"
p7120	"{
        ""quality"": ""High Quality""
     }"
p10272	"{
         ""quality"": ""High Quality""
     }"
p10850	"{
         ""quality"": ""High Quality""
     }"
p4123	"{
        ""quality"": ""High Quality""
     }"
p11573	"{
         ""quality"": ""High Quality""
     }"
p1906	"{
        ""quality"": ""High Quality""
    }"
p6271	"{
         ""quality"": ""High Quality""
     }"
p2845	"{
         ""quality"": ""High Quality""
     }"
p8332	"{
        ""quality"": ""High Quality""
     }"
p8546	"{
         ""quality"": ""High Quality""
     }"
p4783	"{
        ""quality"": ""High Quality""
    }"
p7981	"{
         ""quality"": ""Medium Quality""
     }"
p7752	"{
         ""quality"": ""High Quality""
     }"
p590	"{
         ""quality"": ""High Quality""
     }"
p1510	"{
        ""quality"": ""High Quality""
     }"
p7682	"{
        ""quality"": ""High Quality""
    }"
p5410	"{
         ""quality"": ""High Quality""
     }"
p4347	"{
        ""quality"": ""High Quality""
     }"
p60	"{
        ""quality"": ""High Quality""
     }"
p3457	"{
         ""quality"": ""High Quality""
     }"
p1858	"{
         ""quality"": ""High Quality""
     }"
p5926	"{
        ""quality"": ""High Quality""
     }"
p3806	"{
         ""quality"": ""High Quality""
     }"
p6394	"{
        ""quality"": ""Medium Quality""
    }"
p8895	"{
         ""quality"": ""High Quality""
     }"
p9490	"{
        ""quality"": ""High Quality""
     }"
p6623	"{
         ""quality"": ""Medium Quality""
     }"
p1401	"{
         ""quality"": ""High Quality""
     }"
p6469	"{
        ""quality"": ""Medium Quality""
     }"
p6893	"{
        ""quality"": ""High Quality""
     }"
p9555	"{
         ""quality"": ""High Quality""
     }"
p689	"{
         ""quality"": ""High Quality""
     }"
p6426	"{
         ""quality"": ""High Quality""
     }"
p7513	"{
        ""quality"": ""High Quality""
    }"
p2459	"{
         ""quality"": ""High Quality""
     }"
p11452	"{
        ""quality"": ""Spam""
    }"
p6082	"{
         ""quality"": ""Spam""
     }"
p11617	"{
         ""quality"": ""Spam""
     }"
p11526	"{
         ""quality"": ""High Quality""
     }"
p9929	"{
         ""quality"": ""Medium Quality""
     }"
p10242	"{
         ""quality"": ""High Quality""
     }"
p5632	"{
        ""quality"": ""Medium Quality""
     }"
p11596	"{
         ""quality"": ""High Quality""
     }"
p578	"{
         ""quality"": ""Medium Quality""
     }"
p2823	"{
         ""quality"": ""Medium Quality""
     }"
p3068	"{
        ""quality"": ""High Quality""
     }"
p4375	"{
         ""quality"": ""High Quality""
     }"
p1131	"{
         ""quality"": ""Medium Quality""
     }"
p11343	"{
        ""quality"": ""High Quality""
     }"
p359	"{
         ""quality"": ""High Quality""
     }"
p5602	"{
        ""quality"": ""High Quality""
    }"
p11403	"{
         ""quality"": ""High Quality""
     }"
p6994	"{
         ""quality"": ""High Quality""
     }"
p10838	"{
         ""quality"": ""High Quality""
     }"
p8576	"{
         ""quality"": ""High Quality""
     }"
p4432	"{
        ""quality"": ""High Quality""
     }"
p6386	"{
        ""quality"": ""Medium Quality""
     }"
p7761	"{
        ""quality"": ""High Quality""
    }"
p1415	"{
         ""quality"": ""High Quality""
     }"
p9150	"{
         ""quality"": ""High Quality""
     }"
p9822	"{
         ""quality"": ""Medium Quality""
     }"
p8198	"{
         ""quality"": ""High Quality""
     }"
p10102	"{
         ""quality"": ""Medium Quality""
     }"
p5780	"{
        ""quality"": ""Medium Quality""
     }"
p5616	"{
        ""quality"": ""High Quality""
     }"
p8504	"{
         ""quality"": ""Medium Quality""
     }"
p1016	"{
         ""quality"": ""Medium Quality""
     }"
p7676	"{
         ""quality"": ""High Quality""
     }"
p11129	"{
         ""quality"": ""High Quality""
     }"
p10855	"{
         ""quality"": ""Medium Quality""
     }"
p8399	"{
        ""quality"": ""Medium Quality""
    }"
p5618	"{
         ""quality"": ""High Quality""
     }"
p500	"{
        ""quality"": ""Low Quality""
     }"
p6870	"{
        ""quality"": ""High Quality""
     }"
p4058	"{
        ""quality"": ""High Quality""
     }"
p4441	"{
         ""quality"": ""High Quality""
     }"
p1981	"{
         ""quality"": ""High Quality""
     }"
p8036	"{
        ""quality"": ""High Quality""
     }"
p7198	"{
         ""quality"": ""High Quality""
     }"
p5604	"{
         ""quality"": ""High Quality""
     }"
p6425	"{
         ""quality"": ""Low Quality""
     }"
p4568	"{
         ""quality"": ""High Quality""
     }"
p1659	"{
         ""quality"": ""High Quality""
     }"
p184	"{
        ""quality"": ""High Quality""
     }"
p8225	"{
         ""quality"": ""High Quality""
     }"
p3278	"{
         ""quality"": ""High Quality""
     }"
p1610	"{
         ""quality"": ""Medium Quality""
     }"
p1815	"{
        ""quality"": ""Medium Quality""
    }"
p861	"{
        ""quality"": ""Medium Quality""
     }"
p35	"{
         ""quality"": ""Medium Quality""
     }"
p9853	"{
        ""quality"": ""High Quality""
     }"
p11183	"{
         ""quality"": ""Medium Quality""
     }"
p9567	"{
        ""quality"": ""High Quality""
     }"
p1729	"{
        ""quality"": ""Medium Quality""
     }"
p3655	"{
         ""quality"": ""High Quality""
     }"
p9486	"{
        ""quality"": ""High Quality""
    }"
p95	"{
        ""quality"": ""High Quality""
    }"
p2815	"{
        ""quality"": ""Medium Quality""
     }"
p100	"{
         ""quality"": ""Medium Quality""
     }"
p2147	"{
        ""quality"": ""Medium Quality""
     }"
p2941	"{
         ""quality"": ""Medium Quality""
     }"
p10803	"{
         ""quality"": ""High Quality""
     }"
p3031	"{
        ""quality"": ""High Quality""
     }"
p1364	"{
         ""quality"": ""Low Quality""
     }"
p1211	"{
         ""quality"": ""High Quality""
     }"
p7685	"{
         ""quality"": ""High Quality""
     }"
p10619	"{
         ""quality"": ""High Quality""
     }"
p11583	"{
         ""quality"": ""High Quality""
     }"
p52	"{
        ""quality"": ""High Quality""
    }"
p7987	"{
         ""quality"": ""High Quality""
     }"
p7572	"{
         ""quality"": ""High Quality""
     }"
p2347	"{
        ""quality"": ""High Quality""
     }"
p4247	"{
         ""quality"": ""High Quality""
     }"
p2467	"{
         ""quality"": ""Medium Quality""
     }"
p10898	"{
         ""quality"": ""Medium Quality""
     }"
p7707	"{
        ""quality"": ""Medium Quality""
     }"
p7460	"{
         ""quality"": ""Medium Quality""
     }"
p9688	"{
         ""quality"": ""High Quality""
     }"
p5421	"{
         ""quality"": ""High Quality""
     }"
p104	"{
        ""quality"": ""High Quality""
     }"
p4306	"{
        ""quality"": ""Medium Quality""
    }"
p199	"{
        ""quality"": ""High Quality""
     }"
p8239	"{
        ""quality"": ""High Quality""
     }"
p6095	"{
         ""quality"": ""High Quality""
     }"
p381	"{
         ""quality"": ""Medium Quality""
     }"
p4775	"{
        ""quality"": ""High Quality""
     }"
p6044	"{
        ""quality"": ""Medium Quality""
     }"
p8751	"{
        ""quality"": ""High Quality""
     }"
p8618	"{
         ""quality"": ""High Quality""
     }"
p6817	"{
        ""quality"": ""High Quality""
     }"
p10224	"{
         ""quality"": ""High Quality""
     }"
p10596	"{
         ""quality"": ""High Quality""
     }"
p8243	"{
         ""quality"": ""High Quality""
     }"
p1717	"{
         ""quality"": ""High Quality""
     }"
p3108	"{
        ""quality"": ""Low Quality""
     }"
p4505	"{
         ""quality"": ""High Quality""
     }"
p936	"{
        ""quality"": ""High Quality""
     }"
p5678	"{
         ""quality"": ""High Quality""
     }"
p7825	"{
         ""quality"": ""High Quality""
     }"
p9425	"{
         ""quality"": ""Medium Quality""
     }"
p4922	"{
         ""quality"": ""Medium Quality""
     }"
p9897	"{
        ""quality"": ""High Quality""
     }"
p8704	"{
        ""quality"": ""High Quality""
     }"
p3628	"{
         ""quality"": ""High Quality""
     }"
p11304	"{
        ""quality"": ""High Quality""
     }"
p6573	"{
        ""quality"": ""High Quality""
    }"
p8898	"{
         ""quality"": ""High Quality""
     }"
p5487	"{
         ""quality"": ""High Quality""
     }"
p7559	"{
         ""quality"": ""High Quality""
     }"
p3598	"{
         ""quality"": ""High Quality""
     }"
p7848	"{
         ""quality"": ""High Quality""
     }"
p1527	"{
         ""quality"": ""High Quality""
     }"
p4409	"{
        ""quality"": ""High Quality""
     }"
p4319	"{
        ""quality"": ""Medium Quality""
    }"
p7127	"{
         ""quality"": ""High Quality""
     }"
p4779	"{
         ""quality"": ""High Quality""
     }"
p4704	"{
         ""quality"": ""High Quality""
     }"
p6868	"{
        ""quality"": ""High Quality""
    }"
p859	"{
        ""quality"": ""High Quality""
     }"
p7184	"{
         ""quality"": ""High Quality""
     }"
p664	"{
         ""quality"": ""High Quality""
     }"
p1543	"{
         ""quality"": ""High Quality""
     }"
p177	"{
         ""quality"": ""Medium Quality""
     }"
p5948	"{
         ""quality"": ""Medium Quality""
     }"
p40	"{
         ""quality"": ""High Quality""
     }"
p7462	"{
         ""quality"": ""High Quality""
     }"
p2587	"{
        ""quality"": ""High Quality""
     }"
p2239	"{
        ""quality"": ""High Quality""
     }"
p9614	"{
        ""quality"": ""High Quality""
     }"
p973	"{
        ""quality"": ""High Quality""
    }"
p330	"{
        ""quality"": ""High Quality""
     }"
p9568	"{
        ""quality"": ""High Quality""
     }"
p4594	"{
        ""quality"": ""High Quality""
     }"
p10844	"{
         ""quality"": ""High Quality""
     }"
p5302	"{
        ""quality"": ""High Quality""
    }"
p9556	"{
        ""quality"": ""High Quality""
    }"
p1748	"{
         ""quality"": ""High Quality""
     }"
p4035	"{
        ""quality"": ""High Quality""
    }"
p7319	"{
         ""quality"": ""High Quality""
     }"
p2652	"{
        ""quality"": ""High Quality""
    }"
p6748	"{
        ""quality"": ""High Quality""
     }"
p6380	"{
         ""quality"": ""High Quality""
     }"
p10824	"{
        ""quality"": ""Medium Quality""
     }"
p2102	"{
         ""quality"": ""High Quality""
     }"
p7624	"{
        ""quality"": ""High Quality""
     }"
p4047	"{
         ""quality"": ""High Quality""
     }"
p10200	"{
        ""quality"": ""Medium Quality""
     }"
p8874	"{
         ""quality"": ""High Quality""
     }"
p6742	"{
         ""quality"": ""High Quality""
     }"
p3645	"{
        ""quality"": ""High Quality""
     }"
p4332	"{
        ""quality"": ""High Quality""
    }"
p6106	"{
         ""quality"": ""High Quality""
     }"
p7468	"{
        ""quality"": ""High Quality""
     }"
p11289	"{
        ""quality"": ""High Quality""
     }"
p825	"{
         ""quality"": ""High Quality""
     }"
p1682	"{
        ""quality"": ""High Quality""
     }"
p1868	"{
         ""quality"": ""High Quality""
     }"
p7241	"{
         ""quality"": ""High Quality""
     }"
p6452	"{
         ""quality"": ""High Quality""
     }"
p9677	"{
        ""quality"": ""High Quality""
     }"
p11104	"{
         ""quality"": ""High Quality""
     }"
p3016	"{
        ""quality"": ""High Quality""
     }"
p3414	"{
        ""quality"": ""High Quality""
     }"
p6151	"{
        ""quality"": ""High Quality""
     }"
p4726	"{
        ""quality"": ""High Quality""
     }"
p613	"{
         ""quality"": ""Medium Quality""
     }"
p8312	"{
        ""quality"": ""High Quality""
    }"
p1160	"{
        ""quality"": ""High Quality""
     }"
p733	"{
        ""quality"": ""High Quality""
     }"
p9317	"{
         ""quality"": ""Medium Quality""
     }"
p3189	"{
         ""quality"": ""High Quality""
     }"
p8587	"{
         ""quality"": ""High Quality""
     }"
p7284	"{
         ""quality"": ""High Quality""
     }"
p85	"{
         ""quality"": ""High Quality""
     }"
p4430	"{
        ""quality"": ""Medium Quality""
     }"
p4367	"{
         ""quality"": ""Medium Quality""
     }"
p4479	"{
        ""quality"": ""High Quality""
     }"
p3386	"{
         ""quality"": ""High Quality""
     }"
p2963	"{
         ""quality"": ""High Quality""
     }"
p336	"{
         ""quality"": ""High Quality""
     }"
p9729	"{
        ""quality"": ""Medium Quality""
     }"
p9572	"{
        ""quality"": ""Spam""
     }"
p7135	"{
        ""quality"": ""High Quality""
    }"
p687	"{
        ""quality"": ""High Quality""
    }"
p598	"{
        ""quality"": ""High Quality""
     }"
p7806	"{
        ""quality"": ""High Quality""
     }"
p10863	"{
         ""quality"": ""High Quality""
     }"
p4118	"{
         ""quality"": ""High Quality""
     }"
p7774	"{
         ""quality"": ""High Quality""
     }"
p7388	"{
         ""quality"": ""High Quality""
     }"
p4964	"{
         ""quality"": ""High Quality""
     }"
p1501	"{
        ""quality"": ""High Quality""
     }"
p294	"{
        ""quality"": ""High Quality""
     }"
p1624	"{
        ""quality"": ""Medium Quality""
     }"
p4557	"{
         ""quality"": ""High Quality""
     }"
p2384	"{
         ""quality"": ""High Quality""
     }"
p3924	"{
        ""quality"": ""High Quality""
     }"
p7866	"{
        ""quality"": ""High Quality""
     }"
p10794	"{
        ""quality"": ""High Quality""
    }"
p5095	"{
         ""quality"": ""High Quality""
     }"
p2045	"{
         ""quality"": ""High Quality""
     }"
p10600	"{
        ""quality"": ""Medium Quality""
    }"
p5532	"{
        ""quality"": ""High Quality""
    }"
p4648	"{
        ""quality"": ""High Quality""
    }"
p2269	"{
         ""quality"": ""High Quality""
     }"
p46	"{
        ""quality"": ""High Quality""
     }"
p11422	"{
        ""quality"": ""High Quality""
     }"
p4646	"{
         ""quality"": ""High Quality""
     }"
p3308	"{
         ""quality"": ""High Quality""
     }"
p11398	"{
         ""quality"": ""High Quality""
     }"
p4362	"{
        ""quality"": ""High Quality""
     }"
p1091	"{
        ""quality"": ""High Quality""
     }"
p3684	"{
        ""quality"": ""High Quality""
     }"
p11017	"{
         ""quality"": ""High Quality""
     }"
p3123	"{
         ""quality"": ""High Quality""
     }"
p1741	"{
         ""quality"": ""High Quality""
     }"
p5156	"{
         ""quality"": ""High Quality""
     }"
p6921	"{
         ""quality"": ""Medium Quality""
     }"
p2647	"{
         ""quality"": ""High Quality""
     }"
p5331	"{
        ""quality"": ""High Quality""
     }"
p3633	"{
         ""quality"": ""High Quality""
     }"
p6468	"{
         ""quality"": ""High Quality""
     }"
p7535	"{
         ""quality"": ""High Quality""
     }"
p9925	"{
         ""quality"": ""High Quality""
     }"
p6891	"{
        ""quality"": ""High Quality""
     }"
p2167	"{
         ""quality"": ""High Quality""
     }"
p672	"{
         ""quality"": ""Medium Quality""
     }"
p7367	"{
         ""quality"": ""High Quality""
     }"
p8756	"{
         ""quality"": ""High Quality""
     }"
p7511	"{
        ""quality"": ""Medium Quality""
     }"
p2475	"{
         ""quality"": ""High Quality""
     }"
p5860	"{
        ""quality"": ""High Quality""
     }"
p3460	"{
         ""quality"": ""Low Quality""
     }"
p5163	"{
         ""quality"": ""High Quality""
     }"
p2935	"{
        ""quality"": ""High Quality""
    }"
p8780	"{
         ""quality"": ""High Quality""
     }"
p8378	"{
        ""quality"": ""High Quality""
     }"
p1359	"{
         ""quality"": ""High Quality""
     }"
p10405	"{
        ""quality"": ""High Quality""
    }"
p9318	"{
        ""quality"": ""High Quality""
    }"
p1073	"{
         ""quality"": ""High Quality""
     }"
p3400	"{
        ""quality"": ""High Quality""
     }"
p3294	"{
         ""quality"": ""Medium Quality""
     }"
p2656	"{
         ""quality"": ""Medium Quality""
     }"
p1152	"{
         ""quality"": ""High Quality""
     }"
p6458	"{
        ""quality"": ""High Quality""
    }"
p448	"{
        ""quality"": ""High Quality""
    }"
p1163	"{
         ""quality"": ""High Quality""
     }"
p10088	"{
        ""quality"": ""High Quality""
     }"
p5313	"{
         ""quality"": ""High Quality""
     }"
p8999	"{
         ""quality"": ""High Quality""
     }"
p11466	"{
        ""quality"": ""High Quality""
     }"
p2524	"{
         ""quality"": ""High Quality""
     }"
p8195	"{
         ""quality"": ""High Quality""
     }"
p9399	"{
        ""quality"": ""High Quality""
    }"
p3952	"{
         ""quality"": ""High Quality""
     }"
p9951	"{
        ""quality"": ""High Quality""
     }"
p7548	"{
        ""quality"": ""High Quality""
     }"
p2392	"{
         ""quality"": ""High Quality""
     }"
p7174	"{
         ""quality"": ""High Quality""
     }"
p7694	"{
         ""quality"": ""High Quality""
     }"
p955	"{
         ""quality"": ""High Quality""
     }"
p11030	"{
        ""quality"": ""High Quality""
    }"
p5947	"{
        ""quality"": ""High Quality""
    }"
p11600	"{
         ""quality"": ""High Quality""
     }"
p1444	"{
        ""quality"": ""High Quality""
    }"
p5711	"{
         ""quality"": ""High Quality""
     }"
p3540	"{
         ""quality"": ""High Quality""
     }"
p4571	"{
         ""quality"": ""High Quality""
     }"
p4752	"{
        ""quality"": ""High Quality""
     }"
p3599	"{
        ""quality"": ""High Quality""
     }"
p11222	"{
         ""quality"": ""High Quality""
     }"
p2159	"{
         ""quality"": ""High Quality""
     }"
p8386	"{
         ""quality"": ""High Quality""
     }"
p2119	"{
         ""quality"": ""High Quality""
     }"
p4514	"{
         ""quality"": ""High Quality""
     }"
p836	"{
         ""quality"": ""High Quality""
     }"
p4595	"{
         ""quality"": ""High Quality""
     }"
p10436	"{
        ""quality"": ""High Quality""
    }"
p2247	"{
         ""quality"": ""High Quality""
     }"
p11227	"{
         ""quality"": ""High Quality""
     }"
p6118	"{
        ""quality"": ""High Quality""
    }"
p2777	"{
         ""quality"": ""High Quality""
     }"
p3647	"{
        ""quality"": ""High Quality""
     }"
p1342	"{
        ""quality"": ""High Quality""
     }"
p9892	"{
        ""quality"": ""High Quality""
    }"
p7299	"{
         ""quality"": ""High Quality""
     }"
p3642	"{
         ""quality"": ""Medium Quality""
     }"
p2382	"{
        ""quality"": ""High Quality""
    }"
p2677	"{
         ""quality"": ""High Quality""
     }"
p6135	"{
         ""quality"": ""High Quality""
     }"
p1983	"{
         ""quality"": ""High Quality""
     }"
p3936	"{
        ""quality"": ""High Quality""
    }"
p1915	"{
        ""quality"": ""High Quality""
    }"
p8582	"{
        ""quality"": ""High Quality""
     }"
p10389	"{
         ""quality"": ""High Quality""
     }"
p2352	"{
         ""quality"": ""High Quality""
     }"
p6164	"{
        ""quality"": ""High Quality""
     }"
p7896	"{
         ""quality"": ""High Quality""
     }"
p5553	"{
         ""quality"": ""High Quality""
     }"
p9379	"{
         ""quality"": ""High Quality""
     }"
p6827	"{
         ""quality"": ""High Quality""
     }"
p5789	"{
         ""quality"": ""High Quality""
     }"
p3141	"{
        ""quality"": ""High Quality""
    }"
p4671	"{
         ""quality"": ""High Quality""
     }"
p1095	"{
         ""quality"": ""High Quality""
     }"
p4878	"{
        ""quality"": ""High Quality""
     }"
p946	"{
         ""quality"": ""High Quality""
     }"
p6725	"{
         ""quality"": ""High Quality""
     }"
p7060	"{
         ""quality"": ""High Quality""
     }"
p2217	"{
         ""quality"": ""High Quality""
     }"
p6392	"{
        ""quality"": ""High Quality""
     }"
p7103	"{
         ""quality"": ""High Quality""
     }"
p5564	"{
         ""quality"": ""High Quality""
     }"
p4475	"{
        ""quality"": ""High Quality""
     }"
p10885	"{
         ""quality"": ""High Quality""
     }"
p11332	"{
         ""quality"": ""High Quality""
     }"
p5306	"{
        ""quality"": ""High Quality""
     }"
p7823	"{
         ""quality"": ""High Quality""
     }"
p5497	"{
         ""quality"": ""High Quality""
     }"
p7099	"{
        ""quality"": ""High Quality""
     }"
p7309	"{
        ""quality"": ""High Quality""
     }"
p8364	"{
        ""quality"": ""Medium Quality""
     }"
p11080	"{
         ""quality"": ""High Quality""
     }"
p5283	"{
        ""quality"": ""High Quality""
     }"
p7647	"{
        ""quality"": ""High Quality""
     }"
p8891	"{
         ""quality"": ""High Quality""
     }"
p2002	"{
        ""quality"": ""Spam""
    }"
p5917	"{
        ""quality"": ""High Quality""
     }"
p1336	"{
         ""quality"": ""High Quality""
     }"
p4443	"{
        ""quality"": ""High Quality""
     }"
p9714	"{
         ""quality"": ""Low Quality""
     }"
p7722	"{
         ""quality"": ""High Quality""
     }"
p2189	"{
         ""quality"": ""High Quality""
     }"
p1934	"{
         ""quality"": ""High Quality""
     }"
p9582	"{
         ""quality"": ""High Quality""
     }"
p9249	"{
        ""quality"": ""High Quality""
    }"
p10812	"{
         ""quality"": ""High Quality""
     }"
p9591	"{
         ""quality"": ""High Quality""
     }"
p395	"{
         ""quality"": ""Low Quality""
     }"
p7851	"{
        ""quality"": ""High Quality""
    }"
p3908	"{
        ""quality"": ""High Quality""
    }"
p4152	"{
         ""quality"": ""High Quality""
     }"
p8300	"{
         ""quality"": ""High Quality""
     }"
p4459	"{
         ""quality"": ""High Quality""
     }"
p7448	"{
         ""quality"": ""High Quality""
     }"
p10913	"{
        ""quality"": ""High Quality""
     }"
p8943	"{
         ""quality"": ""High Quality""
     }"
p7158	"{
         ""quality"": ""High Quality""
     }"
p5737	"{
        ""quality"": ""High Quality""
    }"
p3048	"{
        ""quality"": ""High Quality""
    }"
p1957	"{
        ""quality"": ""High Quality""
     }"
p2081	"{
        ""quality"": ""High Quality""
    }"
p11348	"{
        ""quality"": ""High Quality""
    }"
p3412	"{
        ""quality"": ""High Quality""
    }"
p5015	"{
        ""quality"": ""High Quality""
    }"
p8823	"{
        ""quality"": ""Medium Quality""
     }"
p9681	"{
         ""quality"": ""High Quality""
     }"
p4860	"{
         ""quality"": ""High Quality""
     }"
p4822	"{
         ""quality"": ""High Quality""
     }"
p7908	"{
        ""quality"": ""High Quality""
     }"
p5221	"{
        ""quality"": ""High Quality""
     }"
p758	"{
        ""quality"": ""High Quality""
     }"
p5071	"{
         ""quality"": ""High Quality""
     }"
p7549	"{
         ""quality"": ""High Quality""
     }"
p6708	"{
         ""quality"": ""High Quality""
     }"
p675	"{
         ""quality"": ""High Quality""
     }"
p11424	"{
        ""quality"": ""High Quality""
     }"
p8063	"{
        ""quality"": ""High Quality""
    }"
p11212	"{
         ""quality"": ""High Quality""
     }"
p1393	"{
        ""quality"": ""High Quality""
     }"
p1223	"{
        ""quality"": ""High Quality""
     }"
p2025	"{
         ""quality"": ""High Quality""
     }"
p6254	"{
         ""quality"": ""High Quality""
     }"
p778	"{
        ""quality"": ""High Quality""
     }"
p9782	"{
        ""quality"": ""High Quality""
    }"
p9968	"{
        ""quality"": ""High Quality""
    }"
p101	"{
         ""quality"": ""High Quality""
     }"
p1724	"{
        ""quality"": ""High Quality""
     }"
p11285	"{
         ""quality"": ""High Quality""
     }"
p11333	"{
        ""quality"": ""High Quality""
     }"
p10536	"{
         ""quality"": ""High Quality""
     }"
p9684	"{
         ""quality"": ""High Quality""
     }"
p1263	"{
        ""quality"": ""High Quality""
     }"
p6305	"{
        ""quality"": ""High Quality""
    }"
p8832	"{
         ""quality"": ""High Quality""
     }"
p10879	"{
        ""quality"": ""High Quality""
     }"
p208	"{
        ""quality"": ""High Quality""
    }"
p9757	"{
        ""quality"": ""High Quality""
     }"
p6181	"{
         ""quality"": ""High Quality""
     }"
p1097	"{
        ""quality"": ""High Quality""
     }"
p6698	"{
        ""quality"": ""High Quality""
     }"
p11570	"{
         ""quality"": ""Low Quality""
     }"
p610	"{
        ""quality"": ""High Quality""
     }"
p9629	"{
        ""quality"": ""Spam""
    }"
p4515	"{
        ""quality"": ""Medium Quality""
     }"
p6806	"{
         ""quality"": ""High Quality""
     }"
p8771	"{
         ""quality"": ""High Quality""
     }"
p1466	"{
         ""quality"": ""High Quality""
     }"
p7428	"{
        ""quality"": ""High Quality""
    }"
p1702	"{
         ""quality"": ""Medium Quality""
     }"
p10733	"{
        ""quality"": ""High Quality""
     }"
p5379	"{
         ""quality"": ""High Quality""
     }"
p1532	"{
         ""quality"": ""High Quality""
     }"
p2461	"{
         ""quality"": ""High Quality""
     }"
p9983	"{
        ""quality"": ""High Quality""
     }"
p2401	"{
         ""quality"": ""High Quality""
     }"
p4389	"{
         ""quality"": ""High Quality""
     }"
p1042	"{
        ""quality"": ""High Quality""
     }"
p9596	"{
         ""quality"": ""High Quality""
     }"
p3165	"{
         ""quality"": ""High Quality""
     }"
p7255	"{
         ""quality"": ""High Quality""
     }"
p6145	"{
         ""quality"": ""High Quality""
     }"
p9883	"{
         ""quality"": ""High Quality""
     }"
p2954	"{
         ""quality"": ""High Quality""
     }"
p7281	"{
         ""quality"": ""High Quality""
     }"
p2434	"{
        ""quality"": ""Spam""
    }"
p9837	"{
        ""quality"": ""Spam""
    }"
p906	"{
         ""quality"": ""Spam""
     }"
p9442	"{
         ""quality"": ""High Quality""
     }"
p3882	"{
        ""quality"": ""High Quality""
    }"
p9574	"{
        ""quality"": ""High Quality""
     }"
p8629	"{
         ""quality"": ""High Quality""
     }"
p11237	"{
        ""quality"": ""High Quality""
     }"
p2726	"{
         ""quality"": ""Low Quality""
     }"
p3437	"{
        ""quality"": ""High Quality""
    }"
p5403	"{
         ""quality"": ""High Quality""
     }"
p7005	"{
         ""quality"": ""High Quality""
     }"
p4404	"{
         ""quality"": ""High Quality""
     }"
p4124	"{
         ""quality"": ""High Quality""
     }"
p9926	"{
         ""quality"": ""High Quality""
     }"
p7526	"{
         ""quality"": ""Medium Quality""
     }"
p7151	"{
         ""quality"": ""High Quality""
     }"
p7913	"{
         ""quality"": ""High Quality""
     }"
p496	"{
         ""quality"": ""High Quality""
     }"
p5142	"{
         ""quality"": ""High Quality""
     }"
p9242	"{
         ""quality"": ""Medium Quality""
     }"
p6996	"{
         ""quality"": ""High Quality""
     }"
p9416	"{
         ""quality"": ""Medium Quality""
     }"
p9405	"{
         ""quality"": ""High Quality""
     }"
p1135	"{
         ""quality"": ""Medium Quality""
     }"
p4416	"{
         ""quality"": ""High Quality""
     }"
p3777	"{
         ""quality"": ""High Quality""
     }"
p1350	"{
         ""quality"": ""High Quality""
     }"
p8865	"{
         ""quality"": ""High Quality""
     }"
p7079	"{
        ""quality"": ""High Quality""
     }"
p2617	"{
         ""quality"": ""High Quality""
     }"
p7501	"{
         ""quality"": ""Spam""
     }"
p6078	"{
         ""quality"": ""Low Quality""
     }"
p5795	"{
        ""quality"": ""High Quality""
     }"
p3701	"{
        ""quality"": ""High Quality""
    }"
p5179	"{
         ""quality"": ""High Quality""
     }"
p4961	"{
        ""quality"": ""Medium Quality""
     }"
